UserName,profileId,systemTimeZone,lastUpdated,uuid,absoluteDays,endDateGMT,endUnit,allDay,calendarTitle,multimediaUrl,activityType.displayText,activityType.iconText,activityType.hasStickyTitle,activityType.isActive,activityType.lastUsedTime,activityType.type,activityType.isOriginalActivity,activityType.displayIndex,activityType.iconUri,calendarType,comment,startDateFull,endDateFull,notificationType,wantsNotification,version,hasRecurranceRules,startUnit,localTimeZone,location,marketPlaceRoutineId,startDate,isDetached,isFromMarketPlaceRoutine,eventIdentifier,calendarItemExternalIdentifier,title,type,startDateGMT,buildNumber,creationDate,token,Gender,BirthDate,chronotype,UserLocationName
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,8b72eddea0,8790,2025-01-25T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"01/25/2025, 21:30:00 펝","01/25/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-01-25T16:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp230,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,4f88efbc22,8791,2025-01-26T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"01/26/2025, 08:15:00 펝","01/26/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-01-26T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp231,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,6e35abbec9,8805,2025-02-09T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/09/2025, 19:30:00 펝","02/09/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-09T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp232,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T05:03:49.000Z,92766b1672,8794,2025-01-29T13:00:00.000Z,74,0,null,ACBC500D-65A7-41B6-8431-1FA557435E3A,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/29/2025, 17:30:00 펝","01/29/2025, 18:30:00 펝",0,0,40,0,70,IST,null,0,"01/29/2025, 17:30:00 펝",0,0,null,null,Meditation,0,2025-01-29T12:00:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp233,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ed6445372a,8809,2025-02-13T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/13/2025, 13:15:00 펝","02/13/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-02-13T07:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp234,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,70817d4d35,8797,2025-02-01T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/01/2025, 19:30:00 펝","02/01/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-01T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp235,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,1e80244e36,8786,2025-01-21T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"01/21/2025, 21:30:00 펝","01/21/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-01-21T16:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp236,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,1d0094b6fd,8804,2025-02-08T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/08/2025, 20:00:00 펝","02/08/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-02-08T14:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp237,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,5281179285,8804,2025-02-08T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/08/2025, 12:45:00 펝","02/08/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-02-08T07:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp238,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a84175e63e,8791,2025-01-26T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"01/26/2025, 10:15:00 펝","01/26/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-01-26T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp239,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,2866284943,8792,2025-01-27T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/27/2025, 13:15:00 펝","01/27/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-01-27T07:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp240,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,4bbf8a4ea3,8792,2025-01-27T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/27/2025, 10:30:00 펝","01/27/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-01-27T05:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp241,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,470785c36e,8789,2025-01-24T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"01/24/2025, 07:00:00 펝","01/24/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-01-24T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp242,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ee21aa7ca0,8804,2025-02-08T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/08/2025, 19:30:00 펝","02/08/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-08T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp243,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,be998583b1,8800,2025-02-04T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"02/04/2025, 08:45:00 펝","02/04/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-02-04T03:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp244,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a6461a17f2,8803,2025-02-07T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/07/2025, 07:15:00 펝","02/07/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-07T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp245,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,72642cf799,8808,2025-02-12T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/12/2025, 20:00:00 펝","02/12/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-02-12T14:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp246,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e6a6c90869,8791,2025-01-26T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"01/26/2025, 21:30:00 펝","01/26/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-01-26T16:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp247,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,f418c99bef,8802,2025-02-06T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"02/06/2025, 09:45:00 펝","02/06/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-02-06T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp248,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,c204125185,8788,2025-01-23T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/23/2025, 19:30:00 펝","01/23/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-01-23T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp249,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,46ad38df81,8787,2025-01-22T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/22/2025, 10:30:00 펝","01/22/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-01-22T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp250,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T15:23:51.000Z,8b50be9d39,8785,2025-01-20T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"01/20/2025, 07:00:00 펝","01/20/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-01-20T01:30:00.000Z,5.2 (2),2025-01-20T14:46:15.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp251,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,064560d2f9,8806,2025-02-10T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/10/2025, 12:45:00 펝","02/10/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-02-10T07:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp252,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,7e574bc523,8800,2025-02-04T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/04/2025, 00:00:00 펝","02/04/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-03T18:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp253,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ee493a4582,8801,2025-02-05T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"02/05/2025, 07:00:00 펝","02/05/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-02-05T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp254,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,13db483253,8786,2025-01-21T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/21/2025, 10:30:00 펝","01/21/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-01-21T05:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp255,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,017f79d6f9,8805,2025-02-09T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"02/09/2025, 08:45:00 펝","02/09/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-02-09T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp256,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,1799ae08f9,8799,2025-02-03T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"02/03/2025, 07:00:00 펝","02/03/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-02-03T01:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp257,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,383d301d1f,8788,2025-01-23T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"01/23/2025, 18:30:00 펝","01/23/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-01-23T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp258,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,5654e4ecef,8806,2025-02-10T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/10/2025, 19:30:00 펝","02/10/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-10T14:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp259,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T16:45:26.000Z,f021779f1a,8785,2025-01-20T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/20/2025, 12:45:00 펝","01/20/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-01-20T07:15:00.000Z,5.2 (2),2025-01-20T16:43:11.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp260,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a2883a4de3,8804,2025-02-08T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/08/2025, 13:15:00 펝","02/08/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-02-08T07:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp261,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,45e527df59,8795,2025-01-30T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"01/30/2025, 00:00:00 펝","01/30/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-01-29T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp262,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,d7deadb019,8801,2025-02-05T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"02/05/2025, 21:30:00 펝","02/05/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-02-05T16:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp263,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,1f719e9a72,8811,2025-02-15T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/15/2025, 00:00:00 펝","02/15/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-14T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp264,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ff3db62367,8798,2025-02-02T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"02/02/2025, 21:30:00 펝","02/02/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-02-02T16:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp265,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,fe8c660230,8804,2025-02-08T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/08/2025, 18:30:00 펝","02/08/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-08T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp266,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e26ec199af,8808,2025-02-12T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"02/12/2025, 22:30:00 펝","02/13/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-02-12T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp267,null,null,,null
1c6d5,a9688be789,IST,2025-01-19T17:52:19.000Z,16c411733d,8784,2025-01-19T04:00:00.000Z,38,0,null,owaves_bodyClock_activity3,Eat,null,0,1,"01/20/2025, 21:08:21 펝",3,1,4,activity_eat_0,0,"A large breakfast is the healthiest way to structure your meal plan.

Research from Harvard's School of Public Health and the Salk Institute, among others, shows that breakfast is indeed the most important meal of the day. This is the time to pack in your calories, absorb healthy sources of protein (ideally from plants) and get complex carbohydrates into your system (from whole grains, for example).

Most of us pack in our calories at nighttime, for dinner or late at night with midnight snacks. This is the worst thing we can do for ourselves from an evolutionary perspective.

Our body was designed to digest foods during the day, and our digestive system actually tries to shut off at night. So eating in the morning maximizes our ability to digest foods appropriately, and not sustain high blood sugar levels for example. In fact, studies from Salk show that eating the SAME diet with the SAME number of calories during our biological daytime minimizes weight gain and chances for developing chronic disease.

An old proverb says, ""Eat breakfast like a king, lunch like a prince and dinner like a pauper."" Science is proving this is sound advice.","01/19/2025, 07:00:00 펝","01/19/2025, 09:30:00 펝",1,1,1,0,28,IST,null,0,null,0,0,null,null,Eat,0,2025-01-19T01:30:00.000Z,5.2 (2),2025-01-19T17:52:19.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp268,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T04:59:41.000Z,596bc590d6,8794,2025-01-29T03:15:00.000Z,35,0,null,E6BDA600-E615-44C5-A7B6-C1F2619FC9F7,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"01/29/2025, 08:15:00 펝","01/29/2025, 08:45:00 펝",0,0,29,0,33,IST,null,0,"01/29/2025, 08:15:00 펝",0,0,null,null,YSS Books,0,2025-01-29T02:45:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp269,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a1dd9c7cdb,8789,2025-01-24T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/24/2025, 19:30:00 펝","01/24/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-01-24T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp270,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,54501d7f54,8806,2025-02-10T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/10/2025, 12:30:00 펝","02/10/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-10T07:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp271,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,0ab4726014,8804,2025-02-08T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"02/08/2025, 09:45:00 펝","02/08/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-02-08T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp272,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,12010a0f70,8790,2025-01-25T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/25/2025, 10:30:00 펝","01/25/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-01-25T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp273,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,63139583a0,8806,2025-02-10T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"02/10/2025, 10:15:00 펝","02/10/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-02-10T04:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp274,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ba2949abea,8796,2025-01-31T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/31/2025, 19:30:00 펝","01/31/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-01-31T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp275,null,null,,null
